# Retrieval Module Dependencies

# Core dependencies
pymilvus>=2.3.0          # Vector database
neo4j>=5.0.0             # Graph database
requests>=2.28.0         # HTTP client for APIs

# Embedding providers
sentence-transformers>=2.2.0  # HuggingFace/Sentence-Transformers
openai>=1.0.0                # OpenAI API client (optional)

# Development dependencies
pytest>=7.0.0                # Testing framework
pytest-asyncio>=0.21.0       # Async testing support

# Optional dependencies based on provider
# Install as needed:
# pip install openai          # For OpenAI provider
# pip install ollama          # For Ollama provider (if using ollama-python)

# Development tools
black>=22.0.0                # Code formatting
flake8>=5.0.0               # Linting
mypy>=1.0.0                 # Type checking
